-3.7461402 ,8.286619 ,3.5990405 ,0.06457724 ,-0.3630288 ,0.02443463 ,7.5 ,16.7 ,7.9 ,Andar
-3.216581 ,8.767145 ,3.4421341 ,0.07330389 ,-0.28972492 ,0.04886926 ,7.8 ,19.1 ,8.400001 ,Andar
-2.4516625 ,9.375157 ,2.186883 ,0.043633267 ,-0.32812217 ,-0.036651947 ,8.400001 ,21.300001 ,9.1 ,Andar
-3.0106416 ,8.963278 ,3.9815 ,0.006981323 ,-0.24260098 ,-0.0907572 ,8.6 ,23.7 ,10.1 ,Andar
-3.5303938 ,8.727919 ,3.4323275 ,0.031415954 ,-0.20245837 ,-0.061086576 ,9.1 ,26.0 ,11.0 ,Andar
-3.4225209 ,8.521978 ,3.4911673 ,0.036651947 ,-0.08377588 ,-0.07155856 ,9.2 ,28.1 ,11.900001 ,Andar
-2.8929617 ,8.551398 ,3.638267 ,0.029670622 ,0.07155856 ,-0.13264513 ,9.6 ,29.9 ,12.3 ,Andar
-3.216581 ,8.512172 ,3.4813607 ,-0.0017453308 ,0.02443463 ,-0.11519183 ,9.8 ,31.7 ,12.900001 ,Andar
-3.6284604 ,8.443525 ,3.1871612 ,0.013962646 ,-0.026179962 ,-0.055850584 ,10.1 ,31.300001 ,12.400001 ,Andar
-3.697107 ,8.541592 ,3.4323275 ,0.036651947 ,-0.012217315 ,-0.05061459 ,8.6 ,30.5 ,13.900001 ,Andar
-3.2950344 ,8.482752 ,3.550007 ,0.043633267 ,-0.006981323 ,-0.0680679 ,6.1 ,28.7 ,15.6 ,Andar
-3.5303938 ,8.669079 ,3.275421 ,0.027925292 ,0.013962646 ,-0.06283191 ,2.9 ,26.800001 ,16.800001 ,Andar
-3.4911673 ,8.727919 ,3.334261 ,0.029670622 ,-0.008726654 ,-0.05061459 ,-0.1 ,24.7 ,18.0 ,Andar
-3.7167203 ,8.678885 ,3.4225209 ,0.02443463 ,-0.0017453308 ,-0.031415954 ,-3.0 ,22.800001 ,19.1 ,Andar
-3.6480737 ,8.482752 ,3.3538742 ,0.04188794 ,0.027925292 ,-0.054105252 ,-5.1 ,21.5 ,20.9 ,Andar
-3.3538742 ,8.482752 ,3.4225209 ,0.02094397 ,0.04886926 ,-0.06457724 ,-7.1 ,20.5 ,22.4 ,Andar
-3.4911673 ,8.610238 ,3.412714 ,0.0034906615 ,0.04188794 ,-0.026179962 ,-10.1 ,19.5 ,23.7 ,Andar
-3.8147867 ,8.688692 ,3.500974 ,0.0034906615 ,-0.0017453308 ,0.013962646 ,-11.5 ,18.800001 ,23.9 ,Andar
-3.6480737 ,8.561205 ,3.5107806 ,0.012217315 ,0.015707977 ,-0.013962646 ,-11.5 ,19.6 ,23.7 ,Andar
-3.3244543 ,8.571012 ,3.638267 ,0.019198637 ,0.0453786 ,-0.052359924 ,-10.400001 ,20.7 ,23.800001 ,Andar
-3.5107806 ,8.649466 ,3.4421341 ,-0.008726654 ,0.052359924 ,-0.036651947 ,-9.400001 ,21.6 ,24.0 ,Andar
-3.86382 ,8.747532 ,3.2361944 ,-0.02094397 ,0.0034906615 ,-0.008726654 ,-8.8 ,22.6 ,24.2 ,Andar
-3.86382 ,8.541592 ,3.4029074 ,-0.013962646 ,0.0 ,0.008726654 ,-9.3 ,23.0 ,23.9 ,Andar
-3.638267 ,8.482752 ,3.5892339 ,-0.008726654 ,-0.031415954 ,0.012217315 ,-9.8 ,22.6 ,23.800001 ,Andar
-3.500974 ,8.4925585 ,3.5990405 ,-0.012217315 ,-0.04712393 ,0.013962646 ,-9.7 ,22.7 ,23.9 ,Andar
-3.3538742 ,8.649466 ,3.5892339 ,-0.027925292 ,0.008726654 ,-0.013962646 ,-9.400001 ,23.4 ,23.9 ,Andar
-3.4519408 ,8.727919 ,3.412714 ,-0.040142607 ,0.0680679 ,-0.038397275 ,-9.2 ,23.300001 ,23.9 ,Andar
-3.4519408 ,8.669079 ,3.3636808 ,-0.052359924 ,0.07155856 ,-0.036651947 ,-9.8 ,23.1 ,23.800001 ,Andar
-3.4813607 ,8.590625 ,3.3636808 ,-0.04712393 ,0.085521206 ,-0.010471985 ,-10.6 ,23.2 ,23.6 ,Andar
-3.697107 ,8.325846 ,3.5794272 ,-0.038397275 ,0.078539886 ,0.02443463 ,-10.900001 ,22.7 ,23.2 ,Andar
-3.6578803 ,8.472945 ,3.667687 ,-0.008726654 ,0.0052359924 ,0.019198637 ,-11.2 ,22.7 ,23.2 ,Andar
-3.80498 ,8.669079 ,3.471554 ,-0.0017453308 ,-0.08203054 ,0.033161283 ,-10.8 ,23.2 ,23.2 ,Andar
-3.8147867 ,8.482752 ,3.500974 ,0.0052359924 ,-0.108210504 ,0.036651947 ,-10.3 ,23.1 ,23.300001 ,Andar
-3.5107806 ,8.365072 ,3.6284604 ,0.019198637 ,-0.055850584 ,0.0017453308 ,-10.3 ,23.300001 ,23.2 ,Andar
-3.0989013 ,8.472945 ,3.5303938 ,0.017453307 ,-0.006981323 ,-0.031415954 ,-10.6 ,23.4 ,22.7 ,Andar
-3.1871612 ,8.649466 ,3.412714 ,-0.0034906615 ,-0.0017453308 ,-0.027925292 ,-10.900001 ,23.2 ,22.7 ,Andar
-3.5990405 ,8.561205 ,3.3538742 ,0.0034906615 ,0.0017453308 ,-0.013962646 ,-10.8 ,23.1 ,22.6 ,Andar
-3.6088471 ,8.355266 ,3.5107806 ,0.017453307 ,-0.019198637 ,-0.017453307 ,-10.3 ,23.6 ,23.0 ,Andar
-3.4617474 ,8.433719 ,3.726527 ,0.05061459 ,-0.04886926 ,-0.010471985 ,-9.400001 ,23.5 ,23.0 ,Andar
-3.4225209 ,8.463139 ,3.5696206 ,0.04712393 ,-0.061086576 ,0.0017453308 ,-9.2 ,23.6 ,22.9 ,Andar
-3.5402005 ,8.629851 ,3.383294 ,0.02443463 ,-0.0017453308 ,-0.0052359924 ,-9.5 ,23.5 ,22.800001 ,Andar
-3.4225209 ,8.659272 ,3.5107806 ,0.02443463 ,0.027925292 ,-0.027925292 ,-10.0 ,22.800001 ,22.7 ,Andar
-3.3734875 ,8.590625 ,3.5990405 ,0.033161283 ,0.02094397 ,-0.036651947 ,-10.0 ,22.7 ,23.2 ,Andar
-3.6186538 ,8.512172 ,3.559814 ,0.04886926 ,-0.013962646 ,-0.013962646 ,-9.2 ,23.1 ,23.4 ,Andar
-3.5205872 ,8.571012 ,3.3244543 ,0.04886926 ,0.0 ,-0.0226893 ,-8.7 ,23.300001 ,23.6 ,Andar
-3.3244543 ,8.512172 ,3.5303938 ,0.033161283 ,0.033161283 ,-0.04712393 ,-9.1 ,23.300001 ,23.5 ,Andar
-3.412714 ,8.678885 ,3.5303938 ,0.02443463 ,0.04886926 ,-0.05061459 ,-10.1 ,23.0 ,23.4 ,Andar
-3.5892339 ,8.757339 ,3.5205872 ,0.013962646 ,0.019198637 ,-0.029670622 ,-10.6 ,22.6 ,23.4 ,Andar
-3.550007 ,8.571012 ,3.383294 ,0.019198637 ,-0.02094397 ,-0.010471985 ,-10.6 ,22.7 ,23.1 ,Andar
-3.4617474 ,8.404299 ,3.4617474 ,0.038397275 ,-0.02443463 ,-0.015707977 ,-10.1 ,23.0 ,23.300001 ,Andar
-3.412714 ,8.521978 ,3.559814 ,0.036651947 ,-0.019198637 ,-0.026179962 ,-9.8 ,23.0 ,23.4 ,Andar
-3.4225209 ,8.8652115 ,3.3931007 ,0.02094397 ,-0.006981323 ,-0.027925292 ,-10.2 ,23.0 ,23.300001 ,Andar
-3.5696206 ,8.737725 ,3.4029074 ,0.012217315 ,-0.031415954 ,-0.027925292 ,-10.900001 ,22.800001 ,23.300001 ,Andar
-3.5303938 ,8.561205 ,3.6480737 ,0.0226893 ,-0.06283191 ,-0.033161283 ,-11.1 ,22.7 ,23.2 ,Andar
-3.3244543 ,8.472945 ,3.4617474 ,0.043633267 ,-0.033161283 ,-0.033161283 ,-10.900001 ,23.0 ,23.300001 ,Andar
-3.1969678 ,8.590625 ,3.4029074 ,0.027925292 ,-0.0034906615 ,-0.031415954 ,-10.400001 ,23.300001 ,23.5 ,Andar
-3.4813607 ,8.688692 ,3.2852278 ,0.0034906615 ,-0.019198637 ,-0.031415954 ,-10.0 ,23.300001 ,24.0 ,Andar
-3.559814 ,8.688692 ,3.4421341 ,0.0017453308 ,-0.0017453308 ,-0.043633267 ,-10.1 ,23.4 ,24.0 ,Andar
-3.2852278 ,8.629851 ,3.5107806 ,0.006981323 ,0.010471985 ,-0.061086576 ,-10.8 ,23.300001 ,23.9 ,Andar
-3.3734875 ,8.512172 ,3.5205872 ,0.027925292 ,-0.006981323 ,-0.04188794 ,-11.2 ,23.0 ,23.800001 ,Andar
-3.5794272 ,8.639658 ,3.412714 ,0.015707977 ,0.0052359924 ,-0.019198637 ,-10.8 ,22.800001 ,23.6 ,Andar
-3.304841 ,8.620045 ,3.412714 ,-0.0052359924 ,0.0453786 ,-0.04188794 ,-10.5 ,22.7 ,23.7 ,Andar
-3.1969678 ,8.698499 ,3.383294 ,0.015707977 ,0.0680679 ,-0.066322565 ,-10.3 ,22.7 ,23.800001 ,Andar
-3.638267 ,8.669079 ,3.383294 ,0.02443463 ,0.0034906615 ,-0.029670622 ,-10.3 ,22.7 ,23.800001 ,Andar
-3.8344 ,8.561205 ,3.4323275 ,0.031415954 ,-0.04188794 ,-0.0017453308 ,-10.400001 ,22.7 ,23.5 ,Andar
-3.1773546 ,8.571012 ,3.4813607 ,0.02443463 ,-0.013962646 ,-0.031415954 ,-10.6 ,22.4 ,23.300001 ,Andar
-3.0204482 ,8.551398 ,3.5303938 ,0.017453307 ,0.017453307 ,-0.036651947 ,-10.1 ,22.7 ,23.2 ,Andar
-3.3931007 ,8.620045 ,3.334261 ,0.015707977 ,0.010471985 ,-0.02094397 ,-9.6 ,23.1 ,23.1 ,Andar
-3.5205872 ,8.718112 ,3.3146477 ,-0.0052359924 ,0.019198637 ,-0.02094397 ,-9.5 ,23.300001 ,23.4 ,Andar
-3.4519408 ,8.512172 ,3.4029074 ,0.0226893 ,0.012217315 ,-0.031415954 ,-9.5 ,23.9 ,23.6 ,Andar
-3.4421341 ,8.502365 ,3.550007 ,0.029670622 ,-0.0017453308 ,-0.019198637 ,-10.0 ,23.9 ,23.6 ,Andar
-3.4323275 ,8.678885 ,3.3538742 ,0.017453307 ,0.0 ,-0.019198637 ,-10.5 ,23.4 ,23.5 ,Andar
-3.3244543 ,8.688692 ,3.3146477 ,0.0034906615 ,0.0226893 ,-0.031415954 ,-10.400001 ,23.6 ,23.4 ,Andar
-3.4519408 ,8.600431 ,3.4813607 ,0.019198637 ,-0.006981323 ,-0.027925292 ,-10.2 ,23.9 ,23.800001 ,Andar
-3.6578803 ,8.600431 ,3.4421341 ,0.0226893 ,-0.0017453308 ,-0.02094397 ,-10.1 ,24.0 ,24.1 ,Andar
-3.4029074 ,8.678885 ,3.383294 ,0.010471985 ,0.02094397 ,-0.029670622 ,-10.6 ,23.9 ,24.1 ,Andar
-3.216581 ,8.669079 ,3.4911673 ,-0.006981323 ,0.07330389 ,-0.040142607 ,-10.7 ,23.9 ,24.0 ,Andar
